  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.063589999999982, 2.8523549999999522, 4.591309999999923, -0.30500000000000155, 0.052])
act: 25382


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.94
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.39


Batting: 7228/16996 0.298/0.702
Pitching: 10382/14746 0.413/0.587

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17312607395335422, RandomForest(...)), (0.17866857313689624, Isotonic(...)), (0.2171686878074949, Huber(...)), (0.21882098045583434, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  5.  7.  1.  6.  0.]Coefficients: [ 2.24571910e-03 -6.91244729e-05  1.24138636e-04  5.00358407e-05]Intercept: 0.08139560344988112Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.09192558978205823, RandomForest(...)), (0.017609879764561853, Isotonic(...)), (0.04307513291028723, Huber(...)), (0.04561207055469444, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.668 0.332]
-- Triples
Selected: LinearScores: [(0.04821441563537806, RandomForest(...)), (0.013156491045505057, Isotonic(...)), (0.08065757757095382, Huber(...)), (0.10436832876083435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 17.]Coefficients: [4.35914631e-05 1.07099177e-04 1.69886771e-04]Intercept: -0.0063818860371900425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.161928652795542, RandomForest(...)), (0.1694030170629184, Isotonic(...)), (0.18434701077373808, Huber(...)), (0.18459754905530415, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [ 0.00047942 -0.00010081  0.00010726]Intercept: -0.00015332954187015704Feature Mask: [False False  True False  True  True]
-- Walks
Selected: IsotonicScores: [(0.119624579013126, RandomForest(...)), (0.1248225005958092, Isotonic(...)), (0.11949795291204775, Huber(...)), (0.12085696507616965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06474926446312095, RandomForest(...)), (0.027452389850844344, Isotonic(...)), (0.09360050845001293, Huber(...)), (0.09647654520218522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 10.  1. 54.  6.]Coefficients: [-0.00368621]Intercept: 0.433297512973987Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03538694501095644, RandomForest(...)), (0.04956591527359688, Isotonic(...)), (0.08111517993313692, Huber(...)), (0.06135416346587582, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10645739  0.03769338 -0.06566745  0.04806811 -0.01954295]Intercept: 0.29435030602182977Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04620570943418741, RandomForest(...)), (-0.05916897553159332, Isotonic(...)), (-0.06573138546415665, Huber(...)), (-0.08099143599371368, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.091 0.364 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.009706236875615412, RandomForest(...)), (-0.01244369160448299, Isotonic(...)), (0.022287236682539475, Huber(...)), (0.033247617224495686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  1. 14.  3.  0.]Coefficients: [-0.00061814]Intercept: 0.07257708563400916Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23398036456942192, RandomForest(...)), (0.16897229628920596, Isotonic(...)), (0.20807192102240366, Huber(...)), (0.21271824889758364, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 40.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.97 0.03]
-- Ks
Selected: HuberScores: [(0.3247864547071259, RandomForest(...)), (0.3433730340640049, Isotonic(...)), (0.3868077329291286, Huber(...)), (0.3776712063003364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.22035476 0.02814111 0.02375309]Intercept: 0.031701820571067366Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  57  64  71  78  84  91  97 104 110 117
                 Gap |  93 (  3)  96 |  90  90  90  90  90  94  93  96  96  96
               Power |  91 (  4)  95 |  89  90  90  91  93  95  97  97  97  99
                 Eye |  91 (  6)  97 |  76  85  87  90  91  93  98  98 102 102
           Avoid K's |  93 ( -1)  92 |  93  93  93  92  93  93  92  93  93  93
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 15)  90 |  54  59  63  69  75  82  90  98 107 117
             Control |  85 (  9)  94 |  82  80  78  76  77  83  82  93  95  85
            Movement |  75 ( 14)  89 |  53  57  61  66  71  77  84  93 101 112
     Groundball Pct. |  94 (-22)  72 | 188 163 140 121 105  91  79  70  61  54
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .309/.389/.465 118 124 | .276/.345/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Jones, C       

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Cooper, S       ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Cooper, S      
LF| Jones, C        (D)                 |LF| ( 1) Butler, B       ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        DH L Butler, B        1B R Martinez, C      1B R Martinez, C     
2. CF S Williams, B      CF S Williams, B      3B R Blankenship, L   3B R Blankenship, L  
3. RF R Jordan, B        RF R Jordan, B        RF R Jordan, B        RF R Jordan, B       
4. 2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     CF S Williams, B      CF S Williams, B     
6. SS R Blankenship, L   1B R Martinez, C      LF R Buhner, J        DH R Buhner, J       
7. LF R Jones, C         SS R Blankenship, L    C L Taubensee, E      C L Taubensee, E    
8. 3B L Cooper, S        LF R Jones, C         SS S Castillo, J      LF R Jones, C        
9.  P                    3B L Cooper, S         P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
2B Chuck Knoblauch           25| 2B : 109       5  33  14 : 161 | 2B : 119       5  19  43  20 : 207 |   6 | 213 | -3726--- |    *     $300k a |  $6.36M: $7.56M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF : 101       3  16   7 : 128 | RF : 105       3  12  24   6 : 150 |   6 | 156 | -2---767 |    *     $300k a |  $3.11M:  $3.7M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               36| DH :  88       0   0     :  88 |    :                         :   0 | -12 |  76 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | *

40 man: 47/40, Remove: 10, Add: 0

--- +40 ---

--- -40 ---
MR Bill Bene                 25| MR :      64      -3     :  61 | MR :      69     -31  -4     :  34 |   6 |  67 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
SP Brad Radke                21| SP :      48     -26     :  21 | SP :      76     -16  -1     :  59 |   6 |  65 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
LF Oscar Azocar              28| DH :  71       0 -17     :  54 | DH :  71       0 -19 -13     :  39 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  54      12  -8     :  59 |    :                         :   0 |  -2 |  57 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      58      -8     :  50 |    :                         :   0 |   4 |  54 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             29| SP :      60     -14     :  46 |    :                         :   0 |   4 |  50 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      60     -14     :  47 |    :                         :   0 |   3 |  50 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      58     -16     :  43 |    :      55     -36 -22     :  -3 |   6 |  49 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Reggie Harris             25| SP :      58     -16     :  42 |    :      53     -37 -24     :  -7 |   6 |  48 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      46     -19     :  27 |    :                         :   0 |   2 |  29 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Waive ---
LF Dan Pasqua                32| LF :  86       2   0     :  88 |    :                         :   0 |   1 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
CF Dave Clark                32| CF :  79       3  -6     :  75 |    :                         :   0 |   1 |  76 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Tom Dunbar                33| CF :  79       3  -6     :  76 |    :                         :   0 |   0 |  76 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
DH Kirk Gibson               36| DH :  88       0   0     :  88 |    :                         :   0 | -12 |  76 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  74       7   0     :  81 |    :                         :   0 | -12 |  69 | -3821--- |  F *+   $3.42M   |        :        |  p895 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  71       0 -17     :  54 | DH :  71       0 -19 -13     :  39 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  54      12  -8     :  59 |    :                         :   0 |  -2 |  57 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      58      -8     :  50 |    :                         :   0 |   4 |  54 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             29| SP :      60     -14     :  46 |    :                         :   0 |   4 |  50 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      60     -14     :  47 |    :                         :   0 |   3 |  50 |          |    *             |        :        | p1325 | New York (Y) Yankees | *

--- Waivers ---
 C Francisco Cabrera         27| DH :  77       0 -11     :  66 | 1B :  69       0 -11 -15     :  43 |   6 |  72 | 23------ |    *+    $300k r |        :        | p1434 | San Diego Padres     | *

--- Release ---
 C Javier Valentin           18| DH :  49       0 -39     :  10 | DH :  71       0  -9 -13     :  49 |   6 |  55 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +

--- Sign ---
SP Jim Gott                  34| SP :     114      40   8 : 162 |    :                         :   0 |  -2 | 160 |          |    *           |   $6.5M: $7.72M |  p309 | No Team              | *

 C:  70  96
1B:  89 109
2B:  81 114
3B:  75 100
SS:  74 112
LF:  88 104
CF:  88 111
RF:  88 104
DH:  88 109

SP:  74 106
MR:  67 116
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  52  52  58  63  63  66  71  74  88  91  90  87  88  95  97  91  92  92  94  91  88  93  89  88                        
  46  50  55  58  61  64  67  70  79  85  90  89  88  90  93  95  94  92  92  92  92  90  90  92  89  88  88                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  40  38  42  43  54  56  67  70  75  86  94 101 101 104 102 113 106  98  96  94 102  95 103  84                            
  38  40  42  47  53  60  64  71  78  85  95  99 102 102 106 107 106 101  96  96  96  99  93  90  84  84                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Donald Harris             25 | DH :  67       0 :  67 | 1B :  82       1 :  83 | +16 | +20                : +20      +10       | ++
3B Eric Owens                22 | 3B :  58       5 :  63 | 3B :  70       5 :  75 | +12 | +10         +10    : +20         +10    | +++
2B Frank Catalanotto         19 | 2B :  56       4 :  60 | 2B :  66       4 :  70 | +10 | +10+10      +10    : +10+10+10+10+10    | ++
 C Mike Sweeney              20 | 1B :  56       3 :  59 | 1B :  63       2 :  65 |  +6 | +10         +10    : +10         +10    | ++++
1B Cliff Floyd               20 | 1B :  59       2 :  61 | 1B :  65       2 :  67 |  +6 |                    : +10                | +++
2B Ramon E. Martinez         21 | 2B :  50       2 :  52 | 2B :  56       2 :  58 |  +6 | +10         +10    : +10                | +
CF Matt Mieske               25 | RF :  64       3 :  67 | CF :  67       6 :  73 |  +5 |                    :          +10       | ++
 C Dave Nilsson              23 |  C :  74       2 :  76 |  C :  78       2 :  80 |  +4 |    +10+10+10       :    +10             | +++++
2B Lance Blankenship         29 | SS :  89      10 :  99 | SS :  93      10 : 103 |  +4 |    +10+10          :       +10          | **
SS Kevin Baez                26 | SS :  56      13 :  69 | SS :  59      13 :  72 |  +3 |    +10   +10       :    +10   +10       | *
LF Jay Buhner                29 | RF :  92       1 :  93 | RF :  94       1 :  95 |  +2 | +10      +10       :          +10       | **
LF Dan Pasqua                32 | LF :  84       2 :  86 | LF :  86       2 :  88 |  +2 |       +10          :          +10       | *
CF Dax Jones                 23 | CF :  60       4 :  64 | LF :  60       6 :  66 |  +2 |                    :                    | +++
CF Richard Hidalgo           18 | LF :  43       1 :  44 | LF :  44       1 :  45 |  +1 |    +10+10          :    +10+10          | ++++
CF Karim Garcia              17 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |             +10    :             +10    | +++
SS Derek Jeter               19 | SS :  51      16 :  67 | SS :  51      16 :  67 |  +0 |    +10             :    +10             | ++++
2B Homer Bush                20 | 2B :  57       7 :  64 | 2B :  57       7 :  64 |  +0 |    +10             :    +10             | ++
CF Rondell White             21 | CF :  61       6 :  67 | CF :  61       6 :  67 |  +0 |             +10    :             +10    | +++-
3B Shane Andrews             22 | 3B :  50       7 :  57 | 3B :  50       7 :  57 |  +0 |                    :                    | ++-
 C Charles Johnson           22 |  C :  56      14 :  70 |  C :  56      14 :  70 |  +0 |             +20    :             +20    | +++-
3B Eduardo Perez             24 | 3B :  59      10 :  69 | 3B :  59      10 :  69 |  +0 |                    :                    | +
SS Tony Womack               24 | SS :  66       7 :  73 | SS :  66       7 :  73 |  +0 |    +10      -20    :             -10    | +
2B Chuck Knoblauch           25 | 2B : 109       5 : 114 | 2B : 109       5 : 114 |  +0 |                    :                    | ***
CF Bernie Williams           25 | CF : 101      10 : 111 | CF : 101      10 : 111 |  +0 |       +10   -10    :       +10   -10    | **^
3B Scott Cooper              26 | 3B :  84      11 :  95 | 3B :  84      11 :  95 |  +0 |             +10    :             +10    | *
RF Brian Jordan              26 | RF : 101       3 : 104 | RF : 101       3 : 104 |  +0 |                    :                    | **^
RF Thomas Howard             28 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |                    :                    | *
LF Oscar Azocar              28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :             -10    | *
SS Greg Gagne                31 | SS :  84      10 :  94 | SS :  84      10 :  94 |  +0 |                    :                    | *
CF Dave Clark                32 | CF :  79       3 :  82 | CF :  79       3 :  82 |  +0 |       -10-10       :                    | *
3B Craig Gerber              34 | SS :  54      12 :  66 | SS :  54      12 :  66 |  +0 |                    :                    | *
CF Brett Butler              36 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                    :                    | *
1B Scott Bullett             24 | RF :  87       3 :  90 | 1B :  87       2 :  89 |  +0 |          +10       :                    | ++-
CF Phil Lombardi             30 | LF :  76       3 :  79 | LF :  75       3 :  78 |  -1 |          -10       :             -10    | *
3B Carlos Martinez           28 | 3B :  95       2 :  97 | 3B :  94       2 :  96 |  -1 | -10                :                    | *^
RF Mike Cameron              20 | CF :  69      10 :  79 | CF :  70       7 :  77 |  -2 |    +10+10          :    +10+10          | +++-
2B Juan Castillo             31 | SS :  83      13 :  96 | SS :  78      16 :  94 |  -2 |                    : -10                | *
RF Chris Jones               27 | CF :  96      10 : 106 | CF :  91      10 : 101 |  -5 | -10-10             : -10-10             | *
CF Tom Dunbar                33 | CF :  85       3 :  88 | CF :  79       3 :  82 |  -6 |    +10-10          : -10+10             | *
DH Kirk Gibson               36 | DH :  94       0 :  94 | DH :  88       0 :  88 |  -6 |                    : -10                | *
 C Eddie Taubensee           24 |  C : 104       1 : 105 |  C :  95       1 :  96 |  -9 | -20   +10+20       : -20   +10+10+10    | **
2B Lou Whitaker              36 | 2B : 101       7 : 108 | 2B :  74       7 :  81 | -27 | -20-30-30-20-10-10 : -20-30-30-30-20-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                23 | SP :      49     :  49 | SP :      98     :  98 | +49 | +30+20+50       : +10+10+40       | ++++
SP Steve Avery               23 | SP :      92     :  92 | SP :     102     : 102 | +10 |    +20          :    +20          | +++++
SP Mike Harkey               27 | SP :      96     :  96 | SP :     106     : 106 | +10 |       +10       :       +10       | **^
MR Tim Mauser                27 | SP :      59     :  59 | SP :      68     :  68 | +10 |       +10       : +10   +10       | **^
SP Julio Valera              25 | SP :      66     :  66 | SP :      72     :  72 |  +6 | +10             : +10             | *
SP Paul Byrd                 22 | SP :      42     :  42 | SP :      46     :  46 |  +4 | +10   +10       :       +10       | +++-
MR Danny Patterson           22 | MR :      47     :  47 | MR :      50     :  50 |  +3 |       +10    +1 : -10   +10    +1 | +
MR Bill Bene                 25 | MR :      61     :  61 | MR :      64     :  64 |  +3 |    +10          : +10+10          | *
SP Dennis Springer           28 | SP :      90     :  90 | SP :      93     :  93 |  +2 |       +10    -1 :    +10+10    -1 | *
SP Bob Wolcott               20 | SP :      38     :  38 | SP :      40     :  40 |  +2 |       +10       :       +10       | +
SP Mike Cook                 30 | SP :      81     :  81 | SP :      83     :  83 |  +2 |                 :    -10          | *
MR Reggie Harris             25 | SP :      57     :  57 | SP :      58     :  58 |  +1 | +10             :                 | +
MR Logan Easley              31 | SP :      46     :  46 | SP :      46     :  46 |  +1 | +10             :                 | *
SP Brad Radke                21 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +
MR Mike Christopher          29 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Brad Arnsberg             30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Mark Leiter               30 | SP :      64     :  64 | SP :      60     :  60 |  -4 |       -10       :    +10          | *
MR Dave Proctor              25 | MR :      63     :  63 | MR :      59     :  59 |  -4 |       -10       :                 | +
MR Jeff Innis                31 | SP :      74     :  74 | SP :      70     :  70 |  -4 |                 :       -10       | *
SP Ugueth Urbina             19 | SP :      56     :  56 | SP :      52     :  52 |  -5 |              -1 :              -1 | ++++
MR Ken Patterson             29 | SP :      66     :  66 | SP :      60     :  60 |  -6 |       -10       :       -10       | *
MR Joe Johnson               31 | SP :      84     :  84 | SP :      78     :  78 |  -6 |                 :       -10       | *
SP Keith Brown               29 | SP :      81     :  81 | SP :      74     :  74 |  -7 |       -10       :       -10       | *
SP Oil Can Boyd              34 | SP :      86     :  86 | SP :      78     :  78 |  -8 |       -10    -1 :       -10    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Takashi Saito             23| MR :      86      16     : 101 | MR :     185       8  96  64 : 353 |   6 | 359 |          |                |  $2.17M: $2.57M |   p77 | No Team              | +++++
SP Orlando Hernandez         23| SP :      77       3     :  80 | SP :     135      -1  58  28 : 220 |   6 | 226 |          |                | $406.2k:$482.4k |   p59 | No Team              | ++++
SP Kyle Farnsworth           17| SP :      45     -29     :  15 | SP :     131       3  54  24 : 212 |   6 | 218 |          |                |        :        |  p829 | No Team              | +++-
SP Paul Wilson               20| SP :      74       0     :  75 | SP :     125      14  48  18 : 205 |   6 | 211 |          |                |        :        |  p274 | No Team              | +++
3B Adrian Beltre             14| 3B :  43       8 -23     :  28 | 3B : 114       8  -1  45  19 : 186 |   6 | 192 | -3385--- |                |        :        |   p19 | No Team              | +++++
SS Nomar Garciaparra         20| SS :  51      10 -13     :  47 | SS : 119      10 -13  52  19 : 186 |   6 | 192 | -3338--- |                |        :        |    p6 | No Team              | +++++
SP Livan Hernandez           18| SP :      50     -24     :  26 | SP :     121       3  44  14 : 182 |   6 | 188 |          |                |        :        | p1694 | No Team              | +++
SP Doug Million              18| MR :      48     -17     :  30 | SP :     118       4  41  11 : 174 |   6 | 180 |          |                |        :        | p1671 | No Team              | ++-
CF Hideki Matsui             19| LF :  63       2 -23     :  42 | LF : 114       2   2  32  11 : 161 |   6 | 167 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Aramis Ramirez            15| 3B :  38       7 -30     :  14 | 3B : 108       7  -8  37  11 : 155 |   6 | 161 | -3383--- |                |        :        |   p71 | No Team              | ++++-
3B Corey Koskie              20| 3B :  55       6 -14     :  47 | 3B : 107       6  -9  36   9 : 149 |   6 | 155 | -3372--- |                |        :        |  p659 | No Team              | ++++
 C Jason Varitek             21|  C :  50       5 -15     :  40 |  C : 109       5 -17  39  12 : 148 |   6 | 154 | 81------ |                |        :        |   p35 | No Team              | ++++-
SP Odalis Perez              15| SP :      44     -30     :  13 | SP :     106       5  29     : 140 |   6 | 146 |          |                |        :        |  p220 | No Team              | ++-
CF Ray McDavid               22| CF :  80       8   0     :  89 | CF :  97       8  10  21     : 136 |   6 | 142 | -2---898 |                |        :        | p1580 | No Team              | +++-
SP Jaret Wright              17| SP :      48     -26     :  21 | SP :     102       6  25     : 133 |   6 | 139 |          |                |        :        |  p178 | No Team              | +++
 C A.J. Pierzynski           16|  C :  55       2 -13     :  44 |  C :  98       2   5  25     : 130 |   6 | 136 | 71------ |                |        :        |   p98 | No Team              | +++
1B Paul Konerko              17| 1B :  50       4 -35     :  18 | 1B : 105       4  -5  24   1 : 128 |   6 | 134 | -6241--- |                |        :        |   p28 | No Team              | +++++
SP Dustin Hermanson          20| SP :      55     -18     :  37 | SP :     105      -5  28     : 128 |   6 | 134 |          |                |        :        |  p133 | No Team              | ++-
RF Ben Grieve                17| LF :  57       1 -31     :  27 | LF : 104       1   2  20     : 127 |   6 | 133 | -1---656 |                |        :        |   p85 | No Team              | ++++
SP Javier Vazquez            17| MR :      32     -31     :   1 | SP :     104      -5  27     : 126 |   6 | 132 |          |                |        :        |  p116 | No Team              | ++++-
MR Francisco Cordero         18| MR :      31     -31     :   0 | MR :     110     -16  31     : 125 |   6 | 131 |          |                |        :        |  p862 | No Team              | ++++-
SP Travis Miller             21| SP :      43     -31     :  11 | SP :     110     -21  33   3 : 125 |   6 | 131 |          |                |        :        |  p409 | No Team              | +++
SP Steve Woodard             18| MR :      39     -25     :  14 | SP :     100      -3  23     : 120 |   6 | 126 |          |                |        :        |  p483 | No Team              | +++
2B Todd Walker               20| 3B :  63       2 -10     :  55 | 2B :  97       4  -1  20     : 119 |   6 | 125 | -3662--- |                |        :        |  p168 | No Team              | +++
SP Brian Meadows             17| SP :      43     -31     :  11 | SP :      97       1  20     : 118 |   6 | 124 |          |                |        :        |  p421 | No Team              | ++
SS Oscar Robles              17| SS :  45       6 -23     :  28 | SS :  97       6 -10  26     : 118 |   6 | 124 | -3677--- |                |        :        | p1681 | No Team              | ++-
MR Franklin Nunez            16| MR :      39     -25     :  14 | MR :      98      -1  21     : 117 |   6 | 123 |          |                |        :        |  p910 | No Team              | +++-
CF Terrence Long             17| CF :  55       7 -26     :  35 | CF :  94       7   0  17     : 117 |   6 | 123 | -2---883 |                |        :        |  p191 | No Team              | ++-
CF Scott Podsednik           17| CF :  57       5 -26     :  36 | CF :  95       5   2  16     : 117 |   6 | 123 | -2---887 |                |        :        |  p202 | No Team              | ++-
MR John Riedling             18| MR :      42     -22     :  19 | MR :      99      -6  21     : 114 |   6 | 120 |          |                |        :        | p1682 | No Team              | ++-
SP Jose Contreras            21| SP :      45     -29     :  15 | SP :     105     -19  28     : 114 |   6 | 120 |          |                |        :        | p1689 | No Team              | +++
2B Ron Belliard              18| 2B :  49       3 -29     :  23 | 2B :  98       3  -9  21     : 113 |   6 | 119 | -261---- |                |        :        |  p607 | No Team              | +++
SS Placido Polanco           18| SS :  50       4 -21     :  33 | SS :  95       4  -8  21     : 112 |   6 | 118 | -3636--- |                |        :        |  p639 | No Team              | ++-
SS Cristian Guzman           15| SS :  38       8 -28     :  18 | SS :  89       8  -8  20     : 109 |   6 | 115 | -3337--- |                |        :        |  p245 | No Team              | ++
CF Ruben Mateo               15| DH :  43       0 -45     :  -2 | DH :  98       0  -3  14     : 109 |   6 | 115 | -2---252 |                |        :        |  p256 | No Team              | ++-
SP Kazuhisa Ishii            20| SP :      48     -26     :  21 | SP :      99     -12  22     : 109 |   6 | 115 |          |                |        :        |  p258 | No Team              | ++-
CF Trey Beamon               19| CF :  56       6 -26     :  35 | CF :  93       6  -5  14     : 108 |   6 | 114 | -2---887 |                |        :        | p1683 | No Team              | ++-
CF Jacob Cruz                20| CF :  57       8 -23     :  42 | CF :  92       8  -7  16     : 108 |   6 | 114 | -2---898 |                |        :        | p1677 | No Team              | ++-
2B Oscar Salazar             15| SS :  44       4 -26     :  23 | SS :  88       4  -2  15     : 106 |   6 | 112 | -3676--- |                |        :        | p1697 | No Team              | ++
MR Makoto Suzuki             18| MR :      42     -22     :  21 | MR :      93      -5  17     : 106 |   6 | 112 |          |                |        :        | p1680 | No Team              | +++
3B Aaron Boone               20| 3B :  53       4 -18     :  39 | 3B :  93       4 -11  19     : 105 |   6 | 111 | -3472--- |                |        :        |   p91 | No Team              | +++
